,Order_Demand,Date
0,2075,2013/9/27
1,1920,2013/10/25
2,1899,2013/10/30
3,1850,2013/10/28
4,1286,2014/1/6
5,1270,2014/4/1
6,1264,2012/10/1
7,1258,2014/2/10
8,1256,2014/11/4
9,1222,2013/10/1
10,1219,2014/3/24
11,1217,2013/1/7
12,1178,2016/10/3
13,1171,2014/10/1
14,1158,2013/6/3
15,1143,2016/6/27
16,1141,2013/11/21
17,1137,2013/9/24
18,1134,2015/11/30
19,1132,2014/9/25
20,1128,2014/2/6
21,1124,2014/3/12
22,1123,2014/3/25
23,1120,2015/1/5
24,1119,2012/10/9
25,1118,2014/3/3
26,1117,2016/6/30
27,1114,2015/12/1
28,1108,2016/8/1
29,1100,2015/2/2
30,1100,2015/8/3
31,1091,2014/3/11
32,1090,2013/4/22
33,1088,2015/10/1
34,1087,2014/3/31
35,1080,2014/2/21
36,1079,2015/11/2
37,1076,2014/7/1
38,1075,2012/9/3
39,1072,2013/8/1
40,1069,2014/11/25
41,1068,2014/6/17
42,1068,2016/12/1
43,1067,2014/3/4
44,1066,2013/9/2
45,1066,2013/10/22
46,1065,2012/12/3
47,1065,2015/4/1
48,1065,2014/9/1
49,1062,2014/9/16
50,1061,2013/12/2
51,1060,2014/5/13
52,1060,2014/2/4
53,1059,2014/11/27
54,1057,2014/6/2
55,1057,2013/12/17
56,1057,2014/12/9
57,1057,2012/2/1
58,1053,2013/8/6
59,1051,2013/9/30
60,1049,2015/5/7
61,1049,2012/10/15
62,1048,2014/11/11
63,1047,2014/7/22
64,1044,2016/1/5
65,1044,2014/9/9
66,1043,2013/12/12
67,1042,2013/10/26
68,1042,2014/1/21
69,1041,2015/7/21
70,1040,2013/11/6
71,1038,2014/4/8
72,1038,2015/1/8
73,1035,2015/2/3
74,1033,2013/11/12
75,1032,2015/7/1
76,1032,2014/2/17
77,1029,2013/7/1
78,1026,2013/3/5
79,1026,2015/3/2
80,1025,2013/12/3
81,1025,2013/11/1
82,1025,2012/2/21
83,1024,2016/11/21
84,1022,2015/5/11
85,1021,2015/2/9
86,1020,2014/8/26
87,1020,2015/3/3
88,1017,2015/2/12
89,1017,2015/2/10
90,1017,2014/3/7
91,1016,2012/1/5
92,1016,2014/2/3
93,1015,2015/12/21
94,1015,2015/1/21
95,1014,2015/1/14
96,1014,2012/12/11
97,1014,2013/2/1
98,1012,2013/1/8
99,1011,2016/4/1
100,1010,2013/11/22
101,1008,2014/9/18
102,1007,2013/3/1
103,1006,2014/3/17
104,1005,2013/3/21
105,1004,2013/10/31
106,1004,2013/8/30
107,1004,2013/2/5
108,1003,2014/2/12
109,1002,2014/10/21
110,1001,2014/12/16
111,1001,2014/1/14
112,1000,2014/11/6
113,1000,2015/2/24
114,1000,2014/2/25
115,1000,2014/8/4
116,999,2013/9/3
117,997,2013/10/3
118,996,2014/2/13
119,996,2015/4/21
120,996,2014/9/22
121,996,2012/3/21
122,996,2014/2/5
123,994,2013/12/11
124,992,2014/8/5
125,991,2013/6/4
126,991,2013/12/9
127,988,2012/7/23
128,987,2015/6/30
129,986,2013/11/13
130,986,2015/3/23
131,984,2015/1/13
132,984,2012/8/1
133,983,2012/11/27
134,983,2013/1/22
135,983,2013/12/10
136,982,2014/6/23
137,981,2013/11/26
138,981,2014/1/9
139,980,2014/3/20
140,979,2012/3/22
141,979,2015/1/15
142,978,2013/10/21
143,978,2013/1/16
144,977,2013/5/15
145,977,2013/12/24
146,977,2014/3/18
147,976,2015/9/24
148,975,2015/2/18
149,974,2012/4/23
150,973,2012/8/21
151,973,2015/2/4
152,973,2013/4/9
153,973,2015/1/23
154,973,2012/10/2
155,972,2015/8/4
156,971,2013/1/21
157,970,2014/8/1
158,970,2015/2/17
159,970,2013/10/17
160,970,2013/6/28
161,969,2015/11/9
162,969,2015/9/1
163,968,2014/1/17
164,967,2014/12/1
165,967,2013/2/25
166,967,2014/1/7
167,967,2013/12/4
168,966,2015/2/5
169,965,2012/4/2
170,965,2014/9/24
171,963,2016/12/15
172,962,2014/3/19
173,961,2013/9/18
174,961,2016/8/8
175,961,2013/2/4
176,960,2015/7/28
177,960,2014/1/10
178,958,2012/3/2
179,958,2015/1/27
180,958,2014/2/26
181,957,2012/3/1
182,957,2013/9/10
183,957,2015/1/7
184,955,2016/1/13
185,954,2015/5/8
186,953,2016/11/24
187,952,2012/6/1
188,952,2015/10/13
189,951,2012/6/21
190,951,2015/5/21
191,950,2016/10/24
192,950,2013/1/9
193,950,2015/6/3
194,948,2012/3/8
195,948,2012/5/21
196,948,2014/3/14
197,947,2015/11/24
198,947,2016/5/23
199,946,2015/2/25
200,944,2016/8/22
201,943,2015/6/9
202,943,2015/7/31
203,943,2013/10/23
204,943,2014/12/2
205,942,2014/11/18
206,942,2012/3/5
207,942,2012/7/4
208,941,2015/4/15
209,941,2015/3/10
210,940,2013/4/2
211,938,2014/9/3
212,938,2012/1/6
213,937,2012/7/5
214,937,2014/11/28
215,936,2012/3/7
216,936,2013/4/25
217,935,2013/1/31
218,934,2012/8/6
219,934,2015/10/21
220,934,2012/2/7
221,934,2013/10/29
222,933,2015/10/8
223,931,2014/2/19
224,931,2014/2/28
225,930,2013/2/19
226,929,2014/11/21
227,929,2015/1/22
228,929,2015/7/27
229,929,2014/1/15
230,928,2013/10/2
231,928,2014/10/2
232,928,2012/3/12
233,927,2012/1/11
234,927,2012/7/2
235,926,2014/11/26
236,926,2015/11/5
237,926,2015/11/6
238,925,2013/9/17
239,925,2013/3/4
240,924,2012/3/14
241,924,2015/2/23
242,924,2016/2/29
243,924,2013/2/28
244,924,2015/6/1
245,924,2013/5/28
246,922,2013/3/22
247,922,2014/10/8
248,921,2013/4/1
249,920,2012/11/20
250,920,2015/11/4
251,919,2015/4/2
252,918,2014/7/15
253,918,2015/2/13
254,918,2013/3/19
255,916,2015/10/26
256,916,2016/9/23
257,916,2014/10/23
258,916,2013/12/6
259,915,2013/10/4
260,915,2014/9/30
261,915,2013/11/5
262,914,2015/3/24
263,914,2014/3/5
264,914,2013/7/2
265,914,2013/4/16
266,914,2012/7/10
267,913,2013/11/19
268,912,2015/11/25
269,912,2013/3/6
270,911,2013/7/22
271,911,2014/10/14
272,910,2014/1/8
273,910,2016/3/31
274,910,2015/1/30
275,909,2016/11/1
276,909,2014/6/24
277,909,2014/8/21
278,909,2013/9/5
279,909,2015/7/7
280,908,2015/8/21
281,908,2012/7/31
282,908,2014/1/22
283,908,2014/2/20
284,907,2014/4/22
285,906,2012/3/6
286,906,2015/9/25
287,906,2013/3/12
288,906,2012/9/11
289,906,2014/7/31
290,905,2014/7/8
291,905,2015/1/6
292,904,2013/2/20
293,904,2014/11/5
294,904,2016/2/15
295,904,2015/10/15
296,903,2013/6/25
297,903,2014/3/6
298,903,2013/11/29
299,903,2013/2/8
300,902,2013/9/9
301,902,2015/2/6
302,901,2014/12/10
303,901,2015/9/7
304,901,2013/10/10
305,900,2014/11/19
306,900,2013/10/15
307,899,2013/5/10
308,899,2014/12/17
309,899,2014/9/10
310,899,2014/12/4
311,899,2015/12/7
312,899,2014/4/2
313,899,2012/2/8
314,898,2014/1/16
315,898,2015/1/28
316,898,2016/3/1
317,898,2013/8/22
318,898,2016/3/4
319,898,2014/4/15
320,897,2015/3/5
321,897,2014/3/10
322,896,2016/11/15
323,896,2015/4/7
324,896,2015/9/3
325,896,2012/4/17
326,896,2016/11/30
327,896,2016/6/23
328,895,2015/3/9
329,895,2014/11/10
330,893,2016/2/1
331,893,2015/9/28
332,893,2013/7/23
333,893,2013/5/21
334,892,2012/1/23
335,892,2012/2/15
336,892,2015/3/12
337,891,2013/11/7
338,891,2014/6/3
339,891,2013/8/2
340,891,2015/12/8
341,890,2012/2/2
342,890,2013/5/31
343,890,2014/2/18
344,890,2013/11/14
345,890,2013/12/16
346,889,2013/8/27
347,889,2013/7/18
348,889,2013/7/30
349,889,2016/11/4
350,888,2013/2/26
351,888,2015/4/22
352,888,2014/8/19
353,887,2014/9/17
354,887,2012/11/15
355,887,2015/8/31
356,886,2015/12/15
357,886,2013/12/5
358,886,2013/4/26
359,886,2013/1/15
360,886,2015/3/17
361,886,2014/9/26
362,885,2012/2/6
363,885,2016/12/2
364,885,2014/5/30
365,884,2015/1/29
366,884,2013/2/7
367,884,2016/7/25
368,883,2014/10/7
369,883,2012/7/24
370,883,2016/6/1
371,883,2014/12/3
372,883,2013/11/25
373,883,2013/7/26
374,882,2014/4/16
375,882,2012/1/31
376,882,2016/5/9
377,882,2015/7/16
378,882,2013/9/25
379,881,2012/1/10
380,881,2015/6/18
381,881,2013/12/13
382,880,2015/9/30
383,880,2012/8/7
384,880,2016/3/8
385,880,2016/9/30
386,880,2012/3/13
387,880,2015/7/6
388,879,2012/4/18
389,879,2013/9/20
390,879,2014/4/3
391,878,2014/10/16
392,878,2014/10/29
393,878,2014/9/2
394,878,2016/11/28
395,878,2014/5/20
396,878,2013/3/11
397,877,2014/11/12
398,877,2013/10/8
399,877,2014/2/24
400,875,2015/7/24
401,875,2016/2/22
402,874,2015/11/11
403,874,2013/5/8
404,874,2012/1/24
405,874,2014/5/8
406,874,2014/11/17
407,873,2016/11/7
408,873,2012/11/9
409,873,2012/11/1
410,872,2015/6/16
411,872,2016/12/6
412,872,2015/5/25
413,872,2013/5/17
414,872,2015/3/31
415,872,2013/10/9
416,872,2016/12/7
417,870,2013/12/19
418,870,2012/7/17
419,870,2015/1/26
420,870,2012/11/2
421,869,2014/1/23
422,869,2012/2/27
423,869,2012/2/20
424,869,2012/2/22
425,869,2014/7/23
426,868,2013/11/15
427,868,2015/3/6
428,868,2016/11/18
429,868,2014/7/3
430,868,2014/1/20
431,867,2013/7/31
432,867,2016/9/26
433,867,2015/7/15
434,867,2012/3/9
435,867,2014/6/25
436,866,2012/5/15
437,866,2015/9/16
438,866,2016/11/8
439,866,2014/10/28
440,866,2012/12/4
441,866,2015/12/3
442,866,2012/1/13
443,865,2016/3/22
444,865,2013/7/12
445,865,2015/10/14
446,865,2016/2/4
447,865,2013/11/8
448,865,2015/2/16
449,864,2014/9/4
450,864,2014/10/9
451,864,2014/1/28
452,864,2012/5/1
453,864,2015/3/4
454,863,2015/6/17
455,863,2014/10/27
456,863,2016/3/7
457,862,2014/1/24
458,862,2016/1/18
459,861,2013/2/6
460,861,2014/10/15
461,861,2015/1/9
462,861,2013/5/24
463,860,2014/7/7
464,860,2014/7/14
465,860,2015/7/22
466,860,2015/11/10
467,859,2013/2/21
468,859,2013/8/5
469,859,2015/5/18
470,859,2014/9/12
471,859,2012/11/26
472,859,2014/11/7
473,859,2016/9/21
474,858,2016/10/17
475,857,2012/4/24
476,856,2014/3/26
477,856,2012/6/29
478,856,2013/5/27
479,855,2013/9/19
480,855,2014/12/8
481,855,2013/3/7
482,855,2013/1/25
483,854,2015/9/15
484,854,2014/5/27
485,854,2014/12/18
486,854,2014/10/3
487,853,2012/7/12
488,853,2015/11/16
489,853,2012/8/29
490,852,2016/5/24
491,852,2013/9/26
492,852,2012/12/18
493,851,2016/12/8
494,851,2012/5/2
495,851,2013/3/25
496,851,2014/3/13
497,851,2014/9/19
498,851,2013/2/12
499,850,2013/7/9
500,850,2014/4/9
501,849,2013/5/14
502,849,2016/10/21
503,849,2015/4/8
504,849,2012/2/14
505,849,2013/1/23
506,849,2014/12/22
507,849,2016/7/4
508,848,2014/9/5
509,848,2014/10/31
510,848,2015/8/5
511,848,2015/6/29
512,848,2015/6/2
513,847,2014/10/17
514,847,2014/5/12
515,847,2015/10/20
516,847,2012/7/20
517,846,2015/3/11
518,846,2013/2/27
519,846,2015/11/19
520,846,2015/11/18
521,845,2014/7/29
522,845,2012/1/17
523,845,2015/6/22
524,845,2013/4/3
525,845,2013/8/21
526,845,2016/11/2
527,844,2014/6/5
528,843,2014/12/11
529,843,2016/2/12
530,842,2014/9/11
531,842,2012/12/7
532,842,2012/4/20
533,842,2012/4/5
534,842,2012/3/19
535,841,2013/10/24
536,841,2014/9/8
537,841,2012/1/16
538,841,2012/6/26
539,841,2015/12/24
540,841,2013/7/11
541,841,2013/12/18
542,840,2013/4/5
543,840,2014/11/20
544,840,2012/7/3
545,839,2016/3/2
546,839,2014/8/6
547,838,2012/11/21
548,838,2013/7/4
549,838,2013/7/16
550,837,2015/6/5
551,837,2015/7/29
552,837,2013/9/4
553,837,2014/6/19
554,836,2012/3/26
555,835,2014/6/30
556,835,2013/7/8
557,835,2013/7/5
558,835,2012/12/13
559,835,2015/4/20
560,835,2013/8/23
561,835,2013/7/25
562,834,2014/12/12
563,834,2016/2/19
564,834,2015/4/27
565,834,2013/3/15
566,833,2013/4/24
567,833,2016/1/14
568,833,2013/11/11
569,832,2012/9/4
570,832,2013/3/13
571,832,2013/1/24
572,832,2012/6/22
573,832,2015/7/14
574,831,2014/8/22
575,831,2015/3/16
576,831,2013/7/19
577,831,2012/4/4
578,831,2012/6/5
579,831,2015/4/14
580,830,2012/10/12
581,830,2013/10/11
582,830,2014/4/24
583,830,2015/7/30
584,829,2014/10/22
585,829,2013/2/13
586,829,2013/6/21
587,829,2013/7/17
588,829,2016/2/8
589,828,2012/12/5
590,828,2013/3/8
591,828,2012/3/30
592,828,2015/1/16
593,828,2013/10/18
594,828,2016/2/3
595,828,2012/12/10
596,827,2015/7/13
597,827,2012/9/13
598,827,2013/3/26
599,827,2016/12/5
600,827,2012/1/30
601,827,2012/2/9
602,827,2012/2/29
603,826,2012/11/7
604,826,2012/4/26
605,826,2012/12/6
606,826,2015/3/20
607,826,2013/6/24
608,826,2014/5/21
609,825,2016/3/23
610,825,2014/7/9
611,825,2016/2/2
612,825,2014/8/20
613,825,2014/4/14
614,825,2016/7/1
615,824,2014/8/27
616,824,2012/10/19
617,824,2012/5/9
618,824,2015/10/2
619,824,2016/7/21
620,823,2013/12/26
621,823,2014/4/30
622,823,2012/4/16
623,823,2015/1/20
624,823,2013/7/3
625,822,2015/7/2
626,822,2013/2/22
627,822,2012/9/18
628,822,2016/1/7
629,822,2016/10/14
630,821,2014/11/14
631,821,2013/4/23
632,821,2014/5/7
633,821,2012/6/14
634,821,2013/1/10
635,821,2012/10/31
636,821,2014/12/5
637,820,2014/1/27
638,820,2016/4/28
639,819,2016/6/10
640,819,2016/12/21
641,819,2012/9/14
642,819,2015/9/2
643,818,2012/2/16
644,818,2014/6/13
645,818,2015/3/18
646,818,2012/6/8
647,817,2012/11/5
648,817,2012/8/8
649,817,2014/5/14
650,817,2015/12/9
651,817,2016/5/16
652,817,2016/11/29
653,817,2015/7/23
654,817,2015/3/19
655,817,2013/8/20
656,816,2015/12/17
657,816,2012/11/30
658,816,2013/9/12
659,816,2015/6/15
660,816,2015/11/20
661,816,2013/11/28
662,815,2015/12/11
663,815,2012/12/21
664,815,2012/5/14
665,815,2016/12/12
666,815,2014/10/20
667,815,2014/10/10
668,815,2016/1/25
669,814,2014/6/12
670,813,2012/8/20
671,813,2012/9/6
672,813,2014/7/4
673,813,2012/6/13
674,813,2012/6/6
675,813,2012/10/10
676,813,2016/7/11
677,813,2015/6/12
678,812,2015/7/10
679,812,2015/4/10
680,812,2014/4/21
681,811,2012/9/21
682,811,2012/8/23
683,811,2013/8/7
684,811,2015/5/12
685,810,2014/7/24
686,810,2016/8/31
687,809,2012/6/12
688,809,2013/10/7
689,809,2016/4/11
690,809,2012/10/23
691,809,2012/4/10
692,808,2015/5/19
693,808,2015/4/9
694,807,2015/5/26
695,807,2015/10/27
696,807,2015/9/18
697,807,2016/1/12
698,807,2012/2/13
699,807,2014/5/9
700,807,2015/3/27
701,807,2014/6/10
702,807,2016/4/19
703,806,2013/1/17
704,806,2012/1/12
705,806,2012/6/15
706,806,2016/7/8
707,805,2012/8/2
708,805,2015/1/19
709,805,2013/5/20
710,805,2012/8/3
711,805,2012/11/22
712,804,2013/6/7
713,804,2012/10/30
714,804,2012/1/19
715,804,2016/11/14
716,804,2014/11/13
717,804,2014/6/18
718,804,2012/2/28
719,804,2014/7/18
720,804,2015/6/24
721,803,2015/12/16
722,803,2012/3/27
723,803,2013/5/29
724,803,2012/10/4
725,802,2014/10/24
726,802,2016/12/13
727,801,2013/6/19
728,801,2013/3/18
729,801,2016/7/22
730,801,2016/5/13
731,800,2012/7/13
732,800,2015/7/8
733,800,2014/8/29
734,798,2012/7/25
735,798,2015/5/29
736,798,2014/7/10
737,798,2015/10/19
738,798,2012/5/10
739,798,2012/9/20
740,798,2012/2/23
741,797,2016/8/3
742,797,2016/11/11
743,796,2014/6/20
744,795,2013/2/18
745,795,2016/10/19
746,795,2016/7/20
747,795,2015/8/25
748,795,2015/8/17
749,795,2014/4/7
750,795,2012/8/22
751,795,2015/6/4
752,795,2016/11/10
753,794,2015/9/14
754,794,2013/5/7
755,794,2016/10/11
756,794,2015/6/19
757,794,2014/12/24
758,794,2012/9/25
759,794,2016/1/20
760,793,2012/3/15
761,792,2015/3/13
762,792,2013/4/12
763,792,2012/9/7
764,792,2013/2/15
765,792,2015/6/23
766,792,2015/9/8
767,792,2015/2/26
768,792,2014/4/17
769,791,2016/3/24
770,791,2014/7/2
771,791,2016/12/9
772,791,2012/7/9
773,791,2014/6/16
774,790,2015/6/10
775,790,2015/9/11
776,790,2015/9/4
777,790,2014/12/19
778,790,2015/10/16
779,790,2012/11/28
780,790,2016/4/22
781,789,2016/2/9
782,789,2016/9/5
783,789,2012/7/18
784,788,2016/11/17
785,788,2015/8/19
786,788,2012/5/31
787,788,2016/4/18
788,787,2016/11/25
789,787,2014/7/17
790,787,2015/4/23
791,786,2015/10/30
792,786,2015/12/22
793,785,2015/10/22
794,785,2014/12/15
795,785,2016/4/21
796,785,2012/5/23
797,785,2015/8/20
798,785,2015/9/9
799,784,2012/11/16
800,784,2013/11/27
801,784,2015/4/24
802,784,2012/12/19
803,784,2014/5/23
804,783,2015/11/13
805,783,2014/4/10
806,783,2012/8/9
807,783,2016/1/22
808,782,2012/11/13
809,782,2014/6/11
810,781,2012/5/24
811,781,2014/4/4
812,781,2016/10/20
813,780,2015/5/13
814,780,2015/11/12
815,780,2015/2/19
816,779,2015/12/4
817,779,2013/5/22
818,779,2012/9/12
819,779,2015/6/26
820,779,2013/1/29
821,778,2015/11/17
822,778,2012/4/9
823,778,2015/4/16
824,778,2012/10/11
825,778,2012/6/18
826,778,2016/9/1
827,778,2014/6/6
828,777,2015/2/27
829,777,2013/5/16
830,777,2015/12/2
831,777,2013/2/14
832,777,2016/4/26
833,776,2015/6/25
834,776,2012/9/26
835,776,2012/2/10
836,776,2013/6/12
837,776,2013/4/17
838,776,2016/6/3
839,776,2014/8/8
840,775,2013/7/29
841,775,2012/3/23
842,775,2012/10/22
843,775,2016/2/10
844,775,2016/1/19
845,775,2016/3/15
846,774,2015/5/14
847,774,2016/2/24
848,773,2014/1/29
849,773,2013/6/6
850,773,2012/4/11
851,773,2014/3/27
852,773,2016/6/22
853,773,2012/5/29
854,772,2012/5/8
855,772,2013/6/5
856,772,2015/12/10
857,772,2016/3/11
858,772,2014/10/30
859,772,2016/4/13
860,772,2016/2/16
861,771,2016/12/19
862,771,2014/7/16
863,771,2014/8/7
864,770,2012/4/12
865,770,2013/3/14
866,770,2016/7/14
